City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kologriv,24,RU,1525129512,82,58.83,44.31,30.25,2.48
1,tiksi,48,RU,1525129460,90,71.64,128.87,33.76,21.61
2,rikitea,8,PF,1525129437,100,-23.12,-134.97,78.04,4.16
3,matagami,20,NG,1525129495,100,9.67,8.4,69.49,3.15
4,berlevag,64,NO,1525129512,100,70.86,29.09,28.18,7.18
5,qaanaaq,0,GL,1525129455,85,77.48,-69.36,1.99,6.4
6,puerto ayora,20,EC,1525125600,66,-0.74,-90.35,84.2,14.99
7,atuona,0,PF,1525129443,99,-9.8,-139.03,81.64,16.69
8,dikson,68,RU,1525129450,91,73.51,80.55,7.39,6.06
9,mayumba,88,GA,1525129512,100,-3.44,10.65,79.84,3.49
10,hamilton,75,BM,1525125300,78,32.3,-64.78,71.6,8.05
11,punta arenas,75,CL,1525125600,70,-53.16,-70.91,42.8,11.41
12,mataura,76,NZ,1525129438,92,-46.19,168.86,53.56,11.65
13,upernavik,0,GL,1525129444,99,72.79,-56.15,11.89,9.19
14,midleton,20,IE,1525127400,86,51.91,-8.17,41.0,8.05
15,grindavik,75,IS,1525127400,69,63.84,-22.43,37.4,12.75
16,sargatskoye,56,RU,1525129513,71,55.6,73.49,35.74,12.66
17,cidreira,68,BR,1525129480,98,-30.17,-50.22,70.3,6.06
18,thompson,75,CA,1525125600,31,55.74,-97.86,48.2,8.05
19,vanimo,32,PG,1525129492,100,-2.67,141.3,81.82,2.04
20,bredasdorp,36,ZA,1525129457,100,-34.53,20.04,57.07,8.97
21,ushuaia,20,AR,1525125600,95,-54.81,-68.31,41.0,6.93
22,port shepstone,24,ZA,1525129474,93,-30.74,30.45,67.06,8.08
23,vila velha,20,BR,1525125600,88,-3.71,-38.6,80.6,8.05
24,andrews,1,US,1525128780,35,32.32,-102.55,84.2,16.11
25,porto novo,0,BR,1525125600,64,-23.68,-45.44,69.8,4.7
26,kulhudhuffushi,32,MV,1525129514,100,6.62,73.07,82.45,4.16
27,laguna,5,MX,1525124400,27,27.52,-110.01,87.8,14.99
28,loiza,40,PR,1525125360,58,18.43,-65.88,82.4,16.11
29,lebu,92,ET,1525129441,98,8.96,38.73,52.39,2.71
30,whyalla,24,AU,1525125600,76,-33.04,137.58,48.2,6.93
31,provideniya,0,RU,1525127400,100,64.42,-173.23,32.0,11.18
32,kontagora,0,NG,1525129514,82,10.4,5.47,78.22,2.71
33,carnarvon,0,ZA,1525129448,70,-30.97,22.13,38.26,2.93
34,saint george,40,GR,1525125000,82,39.45,22.34,62.6,4.7
35,jamestown,20,AU,1525129441,55,-33.21,138.6,59.32,8.52
36,ancud,92,CL,1525129447,97,-41.87,-73.83,47.08,2.59
37,wangqing,92,CN,1525129515,60,43.31,129.76,50.32,3.04
38,santa maria,75,BR,1525125600,88,-29.69,-53.81,69.8,4.7
39,komagane,0,JP,1525129516,49,35.73,137.94,60.13,2.37
40,dongsheng,92,CN,1525129516,100,29.72,112.52,70.57,6.96
41,banka,92,IN,1525129516,97,24.88,86.92,69.22,7.74
42,chokurdakh,0,RU,1525129471,100,70.62,147.9,16.12,6.17
43,iqaluit,40,CA,1525125600,66,63.75,-68.52,12.2,11.41
44,lompoc,90,US,1525127700,55,34.64,-120.46,64.4,21.92
45,batagay-alyta,0,RU,1525129517,79,67.8,130.41,24.76,4.05
46,albany,90,US,1525128840,81,42.65,-73.75,50.0,4.7
47,bethel,90,US,1525125180,80,60.79,-161.76,39.2,25.28
48,churapcha,0,RU,1525129517,58,62.0,132.43,35.92,4.16
49,hofn,80,IS,1525129455,100,64.25,-15.21,39.61,8.63
50,hobart,0,AU,1525127400,62,-42.88,147.33,57.2,11.41
51,busselton,24,AU,1525129449,100,-33.64,115.35,61.57,16.69
52,hermanus,8,ZA,1525129459,81,-34.42,19.24,41.77,2.48
53,mahebourg,40,MU,1525125600,73,-20.41,57.7,77.0,11.41
54,hobyo,44,SO,1525129502,93,5.35,48.53,80.74,14.12
55,cayenne,90,GF,1525127400,94,4.94,-52.33,75.2,5.82
56,ponta do sol,8,BR,1525129439,73,-20.63,-46.0,63.19,1.59
57,kaitangata,12,NZ,1525129463,81,-46.28,169.85,54.91,14.67
58,bad hersfeld,36,DE,1525129517,66,50.87,9.71,46.27,19.15
59,bluff,8,AU,1525129444,51,-23.58,149.07,72.37,12.44
60,cap malheureux,40,MU,1525125600,73,-19.98,57.61,77.0,11.41
61,takoradi,24,GH,1525129518,97,4.89,-1.75,81.64,5.17
62,port alfred,0,ZA,1525129435,89,-33.59,26.89,67.24,16.8
63,sinnamary,88,GF,1525129518,97,5.38,-52.96,79.66,10.09
64,tecoanapa,75,MX,1525124700,62,16.99,-99.26,86.0,9.17
65,souillac,0,FR,1525127400,81,45.6,-0.6,48.2,1.12
66,hilo,90,US,1525125360,73,19.71,-155.08,77.0,5.82
67,barrow,0,AR,1525129442,85,-38.31,-60.23,44.02,3.71
68,sorong,0,ID,1525129475,100,-0.86,131.25,81.28,10.65
69,saint-philippe,90,CA,1525127700,87,45.36,-73.48,50.0,4.7
70,mount gambier,20,AU,1525129459,79,-37.83,140.78,54.91,5.17
71,victoria,75,BN,1525127400,94,5.28,115.24,78.8,3.38
72,touros,68,BR,1525129500,92,-5.2,-35.46,77.95,11.43
73,cabedelo,75,BR,1525125600,94,-6.97,-34.84,75.2,6.93
74,dali,8,CN,1525129519,100,25.6,100.24,49.42,1.92
75,airai,0,TL,1525129457,68,-8.93,125.41,74.08,2.04
76,xuddur,24,SO,1525129473,95,4.12,43.89,71.47,9.53
77,sandwick,0,GB,1525125000,86,54.57,-2.89,33.8,5.82
78,ketchikan,90,US,1525125180,53,55.34,-131.65,51.8,5.82
79,caravelas,32,BR,1525129504,97,-17.73,-39.27,79.57,10.54
80,kondagaon,8,IN,1525129519,64,19.59,81.66,76.15,12.77
81,port blair,88,IN,1525129487,100,11.67,92.75,85.87,12.1
82,vaini,92,IN,1525129436,94,15.34,74.49,70.84,2.71
83,lulea,8,SE,1525126800,93,65.58,22.15,35.6,4.7
84,villarrica,36,CL,1525129520,81,-39.28,-72.23,49.06,3.94
85,kapaa,20,US,1525125360,61,22.08,-159.32,77.0,9.17
86,kavieng,44,PG,1525129435,100,-2.57,150.8,81.73,5.73
87,umm kaddadah,0,SD,1525129520,29,13.6,26.69,65.62,2.71
88,cape town,0,ZA,1525125600,87,-33.93,18.42,50.0,2.24
89,constitucion,5,MX,1525124520,9,23.99,-104.67,82.4,19.46
90,dingle,20,PH,1525129454,78,11.0,122.67,82.99,8.97
91,inhambane,76,MZ,1525129520,100,-23.87,35.38,74.08,9.19
92,butaritari,64,KI,1525129436,100,3.07,172.79,82.81,12.66
93,sambava,56,MG,1525129473,100,-14.27,50.17,77.68,20.15
94,east london,0,ZA,1525129211,100,-33.02,27.91,70.39,20.27
95,tuktoyaktuk,90,CA,1525125600,86,69.44,-133.03,33.8,17.22
96,kalmunai,0,LK,1525129521,100,7.42,81.82,73.27,2.93
97,longyearbyen,90,NO,1525125000,92,78.22,15.63,26.6,2.24
98,lungi,36,SL,1525129521,77,9.22,-12.68,79.12,9.64
99,bandarbeyla,76,SO,1525129521,100,9.49,50.81,79.84,9.75
100,marawi,0,PH,1525129521,80,8.0,124.29,77.32,1.7
101,anaco,76,VE,1525129521,68,9.43,-64.46,79.84,16.58
102,olonets,44,RU,1525129521,77,60.98,32.97,41.59,5.5
103,avarua,75,CK,1525125600,74,-21.21,-159.78,80.6,8.05
104,charlestown,90,US,1525128660,66,41.38,-71.64,50.0,6.93
105,kununurra,0,AU,1525127400,77,-15.77,128.74,69.8,2.24
106,sechura,8,PE,1525129522,71,-5.56,-80.82,73.99,11.54
107,rocha,0,UY,1525129522,87,-34.48,-54.34,56.44,8.97
108,selikhino,0,RU,1525129522,62,50.37,137.51,45.01,5.17
109,college,90,US,1525125780,93,64.86,-147.8,39.2,5.82
110,esperance,20,TT,1525125600,69,10.24,-61.45,82.4,14.99
111,adrar,0,DZ,1525125600,9,27.87,-0.29,77.0,9.17
112,torbay,90,CA,1525125600,93,47.66,-52.73,35.6,6.93
113,sussex,90,CA,1525128300,93,45.72,-65.51,48.2,5.82
114,guerrero negro,0,MX,1525129493,69,27.97,-114.04,64.09,15.46
115,seydi,0,NE,1525129523,57,13.34,7.75,73.72,3.04
116,mercedes,80,UY,1525129523,96,-33.25,-58.03,63.91,13.78
117,tabuk,0,PH,1525129461,72,17.41,121.44,75.43,2.04
118,hithadhoo,76,MV,1525129451,99,-0.6,73.08,85.24,18.03
119,luderitz,0,NA,1525129523,83,-26.65,15.16,58.96,4.16
120,tasiilaq,0,GL,1525125000,68,65.61,-37.64,26.6,5.82
121,nouadhibou,36,MR,1525125600,52,20.93,-17.03,66.2,20.8
122,vaitape,32,PF,1525129524,98,-16.52,-151.75,83.44,11.54
123,ginda,20,IN,1525129524,63,30.69,78.49,46.72,2.59
124,kjollefjord,76,NO,1525129524,94,70.95,27.35,30.16,5.61
125,sverdlovskiy,0,RU,1525127400,76,55.9,38.14,53.6,11.18
126,geraldton,75,CA,1525125600,38,49.72,-86.95,59.0,12.75
127,hasaki,20,JP,1525127400,88,35.73,140.83,66.2,4.7
128,cherskiy,76,RU,1525129443,93,68.75,161.3,19.81,3.04
129,suleja,0,NG,1525129524,93,9.18,7.18,73.63,3.04
130,big bend,92,SZ,1525125600,93,-26.79,31.94,59.0,6.93
131,lorengau,68,PG,1525129460,100,-2.02,147.27,83.35,5.95
132,saskylakh,80,RU,1525129448,98,71.97,114.09,34.57,15.46
133,yellowknife,75,CA,1525125600,48,62.45,-114.38,39.2,14.99
134,kirundo,40,BI,1525127400,100,-2.59,30.09,64.4,2.24
135,seda,64,LV,1525129525,66,57.65,25.75,53.2,10.76
136,ilulissat,75,GL,1525125000,53,69.22,-51.1,21.2,2.24
137,saint anthony,90,US,1525126980,86,43.97,-111.68,42.8,3.36
138,kargil,44,PK,1525129525,76,34.56,76.13,1.09,0.92
139,graz,0,AT,1525127400,54,47.07,15.44,59.0,6.93
140,schitu,0,RO,1525127400,72,44.35,24.57,59.0,4.7
141,peleduy,64,RU,1525129526,66,59.63,112.75,39.97,5.17
142,kodiak,1,US,1525125180,32,39.95,-94.76,82.4,26.4
143,beringovskiy,0,RU,1525129490,95,63.05,179.32,32.86,8.52
144,banda aceh,20,ID,1525129526,100,5.56,95.32,75.79,3.38
145,naze,75,NG,1525125600,83,5.43,7.07,80.6,3.36
146,xai-xai,76,MZ,1525129526,100,-25.04,33.64,71.83,7.96
147,gimli,88,CA,1525129527,77,50.63,-96.99,42.67,20.04
148,aquiraz,20,BR,1525125600,88,-3.9,-38.39,80.6,8.05
149,teahupoo,20,PF,1525127400,62,-17.83,-149.27,86.0,9.17
150,sao filipe,8,CV,1525129452,97,14.9,-24.5,71.02,20.49
151,new norfolk,0,AU,1525127400,62,-42.78,147.06,57.2,11.41
152,broken hill,68,AU,1525129500,43,-31.97,141.45,65.44,9.64
153,port moresby,75,PG,1525125600,78,-9.47,147.16,78.8,5.82
154,abha,0,SA,1525125600,82,18.22,42.5,66.2,1.48
155,evensk,80,RU,1525129466,93,61.92,159.24,31.87,2.71
156,sao miguel do iguacu,0,BR,1525125600,83,-25.35,-54.24,82.4,2.24
157,isangel,56,VU,1525129469,100,-19.55,169.27,75.61,13.44
158,natal,80,BR,1525129231,94,-5.81,-35.21,75.97,9.08
159,ouango,56,CD,1525129528,94,4.31,22.55,72.28,2.15
160,saint-leu,90,RE,1525127400,68,-21.15,55.28,75.2,5.82
161,ropcha,0,UA,1525127400,71,48.1,25.76,55.4,9.17
162,honningsvag,88,NO,1525129528,100,70.98,25.97,30.34,4.16
163,tura,8,IN,1525129457,98,25.52,90.21,66.52,3.94
164,castro,92,CL,1525129462,100,-42.48,-73.76,45.37,2.93
165,bundaberg,92,AU,1525129471,100,-24.87,152.35,73.81,18.59
166,fortuna,75,ES,1525127400,87,38.18,-1.13,57.2,2.24
167,ostrovnoy,56,RU,1525129438,85,68.05,39.51,24.67,6.62
168,tocopilla,64,CL,1525129529,100,-22.09,-70.2,61.3,5.73
169,wanning,0,AT,1525126800,66,48.64,13.53,53.6,8.05
170,magadan,0,RU,1525127400,55,59.56,150.8,35.6,3.49
171,lagoa,0,PT,1525127400,76,37.14,-8.45,53.6,9.17
172,oranjestad,40,AW,1525125600,83,12.52,-70.03,82.4,20.8
173,tateyama,75,JP,1525125600,55,36.66,137.31,64.4,5.82
174,taoudenni,0,ML,1525129530,18,22.68,-3.98,67.78,9.98
175,camacha,20,PT,1525127400,76,33.08,-16.33,60.8,8.05
176,artesia,1,US,1525127700,10,32.84,-104.4,89.6,18.34
177,chuy,0,UY,1525129437,92,-33.69,-53.46,61.93,13.78
178,luchenza,88,MW,1525129530,95,-16.01,35.31,64.81,2.93
179,khatanga,88,RU,1525129438,95,71.98,102.47,20.89,15.01
180,hambantota,36,LK,1525129530,100,6.12,81.12,82.0,9.42
181,urusha,20,RU,1525129530,49,54.05,122.9,43.48,3.38
182,san policarpo,100,PH,1525129531,96,12.18,125.51,81.82,10.09
183,leningradskiy,36,RU,1525129531,100,69.38,178.42,17.56,22.73
184,outjo,0,NA,1525129531,66,-20.11,16.16,52.57,4.05
185,temirtau,0,KZ,1525127400,81,50.05,72.96,42.8,6.71
186,dhidhdhoo,32,MV,1525129531,100,6.88,73.1,82.45,4.16
187,severo-kurilsk,44,RU,1525129447,95,50.68,156.12,34.66,7.63
188,bria,8,CF,1525129531,76,6.54,21.99,74.26,4.61
189,namibe,0,AO,1525129532,100,-15.19,12.15,77.68,7.18
190,contamana,20,PE,1525129532,70,-7.35,-75.01,82.9,3.49
191,seoul,75,KR,1525127400,82,37.57,126.98,66.2,2.24
192,moree,20,AU,1525129532,56,-29.46,149.84,65.08,4.61
193,port elizabeth,1,US,1525125360,20,39.31,-74.98,68.0,17.22
194,harper,75,US,1525128660,57,30.3,-99.24,78.8,17.22
195,corowa,0,AU,1525125600,86,-36.0,146.39,44.6,4.5
196,kargasok,0,RU,1525129500,98,59.06,80.87,36.82,4.5
197,itarema,56,BR,1525129533,99,-2.92,-39.92,75.52,4.38
198,katherine,0,AU,1525127400,78,-14.47,132.26,71.6,4.7
199,necochea,24,AR,1525129533,89,-38.55,-58.74,48.61,5.5
200,trairi,56,BR,1525129533,100,-3.28,-39.27,81.64,13.0
201,vila franca do campo,20,PT,1525127400,87,37.72,-25.43,59.0,9.17
202,pangnirtung,48,CA,1525129459,86,66.15,-65.72,4.15,19.71
203,sorland,0,NO,1525129534,100,67.67,12.69,38.8,14.56
204,nagybaracska,0,HU,1525127400,93,46.04,18.91,60.8,8.05
205,flinders,0,AU,1525125600,76,-34.58,150.85,53.6,12.75
206,mandalgovi,0,MN,1525129534,70,45.76,106.27,35.29,4.94
207,nemuro,44,JP,1525129534,91,43.32,145.57,41.32,11.54
208,mabaruma,92,GY,1525129534,83,8.2,-59.78,79.84,8.08
209,chapais,1,CA,1525125600,16,49.78,-74.86,55.4,9.17
210,lagoa da prata,24,BR,1525129534,60,-20.02,-45.54,67.69,4.05
211,nome,75,US,1525127700,57,30.04,-94.42,77.0,11.41
212,sola,75,NO,1525126800,76,58.89,5.65,50.0,4.7
213,prince rupert,90,CA,1525125600,70,54.32,-130.32,46.4,9.17
214,jardim,32,BR,1525129535,63,-21.48,-56.15,77.86,3.15
215,yulara,0,AU,1525129486,35,-25.24,130.99,64.09,8.41
216,ribeira grande,92,PT,1525129492,100,38.52,-28.7,61.3,15.23
217,haimen,92,CN,1525129535,88,31.87,121.18,69.04,6.17
218,araouane,0,ML,1525129535,12,18.9,-3.53,76.51,11.1
219,svetlaya,0,RU,1525129536,70,46.54,138.33,46.54,5.39
220,tezu,92,IN,1525129536,81,27.93,96.16,58.87,1.36
221,shelburne,1,CA,1525125600,25,44.08,-80.2,66.2,8.05
222,grand gaube,40,MU,1525125600,73,-20.01,57.66,77.0,11.41
223,gamboma,64,CG,1525129536,90,-1.87,15.88,74.26,6.62
224,samarai,92,PG,1525129536,100,-10.62,150.67,80.92,18.25
225,susice,75,CZ,1525125600,66,49.23,13.52,53.6,4.7
226,cabo san lucas,5,MX,1525124640,42,22.89,-109.91,82.4,10.29
227,norman wells,75,CA,1525125600,44,65.28,-126.83,41.0,4.7
228,arraial do cabo,0,BR,1525125600,83,-22.97,-42.02,73.4,6.93
229,te anau,64,NZ,1525129478,96,-45.41,167.72,48.7,3.94
230,ouadda,56,CF,1525129537,56,8.07,22.4,78.94,6.73
231,kutum,0,SD,1525129537,36,14.2,24.66,62.47,5.61
232,vila,0,IT,1525126800,58,45.18,8.4,57.2,6.93
233,djibo,0,BF,1525129537,63,14.1,-1.63,78.85,2.71
234,amahai,68,ID,1525129537,100,-3.31,129.0,81.37,6.17
235,kajaani,0,FI,1525126800,69,64.22,27.73,39.2,2.24
236,narsaq,90,GL,1525125000,86,60.91,-46.05,26.6,10.29
237,santa fe,100,AR,1525129489,98,-31.62,-60.7,68.68,11.54
238,oyama,75,JP,1525125600,93,36.31,139.8,62.6,2.24
239,ukiah,1,US,1525125360,42,39.15,-123.21,64.4,9.17
240,onega,0,RU,1525129539,95,63.91,38.09,22.6,5.95
241,maracas,20,TT,1525125600,69,10.76,-61.44,82.4,14.99
242,petropavlovka,0,RU,1525129539,82,50.61,105.32,39.97,2.37
243,selma,1,US,1525127700,32,36.57,-119.61,71.6,8.05
244,urbano santos,88,BR,1525129539,96,-3.2,-43.39,73.9,5.06
245,pueblo nuevo,0,MX,1525129540,41,23.99,-106.96,85.87,4.05
246,empalme,40,MX,1525124400,22,27.96,-110.81,86.0,18.34
247,aborlan,20,PH,1525125600,88,9.44,118.55,77.0,6.93
248,ortigueira,0,ES,1525127400,70,43.68,-7.85,48.2,2.24
249,nacala,56,MZ,1525129210,94,-14.56,40.69,81.01,11.77
250,khorinsk,0,RU,1525129541,45,52.16,109.78,35.47,3.15
251,mount isa,32,AU,1525125600,43,-20.73,139.49,71.6,4.7
252,neuquen,0,AR,1525125600,47,-38.95,-68.06,57.2,9.17
253,nikolskoye,88,RU,1525127400,86,59.7,30.79,41.0,8.95
254,waiuku,56,NZ,1525127400,82,-37.25,174.73,64.4,4.7
255,erdaojiang,88,CN,1525129541,66,41.78,126.03,52.57,3.04
256,cortez,20,US,1525125180,8,37.35,-108.58,69.8,24.16
257,gravdal,92,NO,1525126800,61,59.79,5.78,50.0,6.93
258,mar del plata,12,AR,1525129448,72,-46.43,-67.52,45.19,13.11
259,plastun,48,RU,1525129542,47,44.76,136.29,52.39,2.48
260,matamoros,90,US,1525128720,61,25.87,-97.51,86.0,20.8
261,keti bandar,0,PK,1525129542,95,24.14,67.45,83.17,17.81
262,novikovo,0,UA,1525129542,92,45.05,34.56,49.42,3.71
263,los gatos,20,US,1525127700,51,37.23,-121.97,66.2,17.22
264,jodhpur,0,IN,1525129543,33,26.3,73.04,74.89,6.06
265,zhaoyuan,80,CN,1525129543,40,45.52,125.08,57.34,8.41
266,salalah,75,OM,1525125000,83,17.01,54.1,84.2,8.05
267,warrnambool,0,AU,1525129543,97,-38.38,142.48,57.25,8.75
268,kvarkeno,80,RU,1525129543,65,52.08,59.73,37.27,10.42
269,lakatoro,75,VU,1525125600,88,-16.11,167.42,78.8,6.93
270,kavaratti,0,IN,1525129479,100,10.57,72.64,85.24,2.71
271,san quintin,20,PH,1525125600,94,17.54,120.52,77.0,2.24
272,pangkalanbuun,44,ID,1525129544,89,-2.68,111.62,78.22,4.61
273,namatanai,68,PG,1525129544,100,-3.66,152.44,82.0,10.65
274,mancora,12,PE,1525129544,68,-4.1,-81.05,77.41,3.71
275,yoichi,0,JP,1525129544,84,43.19,140.77,49.33,3.49
276,meulaboh,32,ID,1525129453,100,4.14,96.13,79.21,2.71
277,kruisfontein,0,ZA,1525129453,87,-34.0,24.73,61.39,12.1
278,casa grande,1,US,1525125360,13,32.88,-111.76,84.2,13.87
279,fonte boa,32,BR,1525129545,95,-2.51,-66.09,74.71,1.92
